Process_ID,Arrival_Time,Execution_Time,Priority,Deadline
505,12426,67,14,12627
506,12451,23,14,12579
507,12473,20,23,12576
508,12499,13,20,12626
509,12531,38,12,12666
510,12551,31,41,12711
511,12573,36,31,12711
512,12593,35,42,12777
513,12621,40,29,12762
514,12642,17,17,12785
515,12664,39,11,12842
516,12689,39,29,12815
517,12716,45,17,12881
518,12751,32,36,12904
519,12780,55,24,12945
520,12815,37,11,12969
521,12832,43,22,13001
522,12851,36,25,12996
523,12871,37,33,13067
524,12901,37,19,13049
525,12925,33,16,13103
526,12953,40,20,13121
527,12967,22,13,13090
528,12994,46,24,13142
529,13014,31,23,13196
530,13034,49,34,13206
531,13054,22,21,13221
532,13090,52,14,13246
533,13106,33,29,13286
534,13132,35,30,13295
535,13144,26,25,13262
536,13178,40,33,13303
537,13202,28,23,13375
538,13220,27,22,13352
539,13225,46,30,13378
540,13252,38,18,13427
541,13287,26,29,13436
542,13306,20,26,13441
543,13318,37,27,13434
544,13346,40,28,13499
545,13362,52,24,13528
546,13384,37,25,13533
547,13408,40,20,13558
548,13430,35,24,13602
549,13463,54,16,13638
550,13482,34,32,13636
551,13511,34,32,13661
552,13549,37,20,13689
553,13576,40,36,13727
554,13599,41,29,13772
555,13619,27,20,13749
556,13649,25,24,13808
557,13672,39,23,13857
558,13697,31,23,13849
559,13724,43,24,13864
560,13745,26,29,13907
561,13767,49,18,13940
562,13801,37,30,13975
563,13817,36,25,13986
564,13840,52,46,14020
565,13858,32,30,14047
566,13886,40,35,14040
567,13913,43,25,14053
568,13942,15,29,14049
569,13964,34,20,14129
570,13987,27,21,14139
571,14016,31,31,14173
572,14044,22,17,14198
573,14061,28,23,14217
574,14094,38,39,14282
575,14116,28,27,14258
576,14145,9,28,14273
577,14179,30,17,14326
578,14204,39,22,14334
579,14215,50,32,14404
580,14234,43,36,14398
581,14267,41,29,14427
582,14298,28,32,14446
583,14323,29,19,14512
584,14348,57,18,14536
585,14373,29,33,14541
586,14391,8,27,14497
587,14401,40,21,14551
588,14427,31,24,14544
589,14452,31,25,14618
590,14462,35,19,14567
591,14490,37,13,14660
592,14515,24,17,14668
593,14549,7,23,14708
594,14564,30,14,14720
595,14588,36,17,14742
596,14622,51,22,14820
597,14647,44,32,14819
598,14667,16,22,14781
599,14698,23,22,14845
600,14732,42,13,14928
601,14746,50,21,14903
602,14764,32,18,14945
603,14777,28,29,14909
604,14814,58,29,15037
605,14824,49,15,15010
606,14855,23,20,14998
607,14878,54,19,15068
608,14913,30,28,15071
609,14936,37,29,15080
610,14973,45,17,15164
611,15003,27,27,15153
612,15015,39,28,15143
613,15048,30,26,15177
614,15086,20,18,15236
615,15112,32,27,15272
616,15133,26,36,15318
617,15148,56,37,15316
618,15176,28,44,15324
619,15200,41,24,15387
620,15227,32,24,15371
621,15257,21,26,15387
622,15289,42,32,15432
623,15315,53,26,15476
624,15333,28,28,15500
625,15365,35,27,15508
626,15392,37,26,15535
627,15429,24,18,15527
628,15451,25,25,15596
629,15480,26,20,15629
630,15507,35,28,15663
631,15519,29,24,15653
632,15549,34,20,15711
633,15573,36,31,15725
634,15581,38,34,15756
635,15604,34,23,15784
636,15629,33,25,15763
637,15661,48,22,15823
638,15692,45,22,15885
639,15711,31,24,15864
640,15728,55,25,15919
641,15743,45,31,15902
642,15772,35,25,15917
643,15796,47,23,15979
644,15830,14,29,15970
645,15844,39,26,15995
646,15869,49,21,16016
647,15884,25,17,16014
648,15919,19,26,16047
649,15952,43,29,16100
650,15974,22,20,16132
651,16011,44,30,16161
652,16037,37,18,16207
653,16068,32,26,16206
654,16085,42,25,16253
655,16118,33,13,16268
656,16153,29,28,16293
657,16193,41,20,16363
658,16227,35,32,16370
659,16251,31,31,16404
660,16261,33,37,16423
661,16286,39,16,16470
662,16320,41,30,16492
663,16338,28,29,16500
664,16355,52,28,16512
665,16380,26,22,16540
666,16410,63,15,16599
667,16432,45,19,16589
668,16455,53,21,16648
669,16490,18,23,16659
670,16509,36,24,16671
671,16535,35,4,16704
672,16548,31,28,16663
673,16573,23,26,16732
674,16583,31,25,16728
675,16599,35,25,16733
676,16616,22,17,16768
677,16642,30,19,16763
678,16675,32,20,16816
679,16696,23,30,16796
680,16725,53,27,16895
681,16749,32,22,16904
682,16768,34,22,16920
683,16790,14,15,16909
684,16813,39,21,16964
685,16848,36,25,17009
686,16875,33,22,17057
687,16919,42,33,17104
688,16947,40,37,17079
689,16962,41,34,17109
690,16988,38,33,17140
691,17013,19,14,17146
692,17044,30,26,17207
693,17080,27,36,17199
694,17120,26,32,17273
695,17144,38,19,17296
696,17175,30,22,17347
697,17189,30,21,17327
698,17225,5,27,17347
699,17254,49,28,17416
700,17279,51,16,17486
701,17291,35,4,17469
702,17296,38,22,17461
703,17308,36,20,17446
704,17331,58,34,17517
705,17360,41,22,17516
706,17385,24,16,17546
707,17405,44,34,17537
708,17419,27,29,17575
709,17444,43,28,17597
710,17469,38,26,17618
711,17503,52,29,17659
712,17528,39,16,17691
713,17547,51,22,17756
714,17573,36,15,17712
715,17593,27,32,17722
716,17609,37,26,17760
717,17627,44,23,17765
718,17658,25,30,17789
719,17686,26,32,17828
720,17716,40,25,17851
721,17752,52,16,17908
722,17772,43,25,17955
723,17784,21,17,17964
724,17802,24,26,17959
725,17820,37,25,17973
726,17839,31,24,17992
727,17857,43,22,18026
728,17881,30,33,18064
729,17914,53,27,18114
730,17946,7,19,18078
731,17979,11,20,18105
732,18009,41,29,18197
733,18033,37,17,18206
734,18059,34,27,18225
735,18068,36,23,18187
736,18101,36,29,18271
737,18122,33,20,18285
738,18144,29,16,18263
739,18183,17,25,18306
740,18192,35,32,18365
741,18218,30,37,18353
742,18238,37,39,18383
743,18252,21,20,18367
744,18275,28,17,18405
745,18305,28,12,18446
746,18327,12,22,18440
747,18351,32,20,18533
748,18375,20,33,18523
749,18394,38,34,18565
750,18418,25,25,18515
751,18450,49,27,18611
752,18471,40,19,18639
753,18500,27,28,18642
754,18529,52,13,18731
755,18543,36,20,18712
756,18565,43,28,18747
757,18594,5,41,18728
758,18629,34,21,18784
759,18652,41,34,18795
760,18678,28,24,18833
761,18693,28,28,18835
762,18728,27,27,18859
763,18753,28,5,18901
764,18781,30,25,18919
765,18817,19,32,18980
766,18841,32,31,18963
767,18853,46,26,19012
768,18877,24,17,18979
769,18892,33,23,19053
770,18920,35,31,19086
771,18951,40,26,19116
772,18981,35,26,19153
773,18995,24,22,19156
774,19031,33,29,19186
775,19033,26,21,19174
776,19056,34,14,19224
777,19077,14,25,19201
778,19098,27,27,19245
779,19113,45,29,19267
780,19137,50,37,19287
781,19169,33,30,19311
782,19183,40,34,19333
783,19203,30,21,19333
784,19229,48,28,19373
785,19265,25,29,19377
786,19303,41,6,19448
787,19325,30,29,19448
788,19349,36,36,19511
789,19371,39,24,19514
790,19394,30,23,19557
791,19427,39,28,19602
792,19446,27,19,19592
793,19474,51,26,19644
794,19503,20,24,19627
795,19529,30,23,19672
796,19540,42,30,19700
797,19570,24,37,19714
798,19616,35,26,19777
799,19641,48,19,19785
800,19666,29,23,19795
801,19696,43,24,19826
802,19731,29,23,19848
803,19754,38,35,19876
804,19784,46,27,19936
805,19808,32,16,19974
806,19829,27,37,19939
807,19851,26,29,20009
808,19868,26,31,20006
809,19883,41,27,20076
810,19903,52,36,20096
811,19931,23,32,20058
812,19960,38,24,20099
813,19983,45,39,20157
814,20007,25,34,20159
815,20038,21,26,20191
816,20063,34,22,20193
817,20083,14,35,20226
818,20110,40,29,20307
819,20130,33,28,20303
820,20158,47,32,20299
821,20188,38,26,20346
822,20209,35,21,20407
823,20238,38,26,20414
824,20265,47,22,20416
825,20290,33,24,20404
826,20315,33,40,20464
827,20324,37,28,20503
828,20354,24,33,20499
829,20380,31,21,20533
830,20411,36,23,20585
831,20431,33,18,20613
832,20456,33,26,20602
833,20472,19,24,20612
834,20492,30,13,20638
835,20512,35,29,20701
836,20535,30,18,20676
837,20560,29,32,20672
838,20595,44,24,20742
839,20611,32,26,20760
840,20629,39,20,20794
841,20648,25,22,20765
842,20673,21,28,20815
843,20688,47,19,20829
844,20718,38,18,20845
845,20738,33,24,20921
846,20765,40,21,20898
847,20785,33,10,20962
848,20809,26,37,20944
849,20817,25,22,20956
850,20851,32,23,20983
851,20893,30,30,21035
852,20908,40,9,21087
853,20942,22,17,21099
854,20978,13,26,21101
855,20997,28,28,21120
856,21024,23,25,21154
857,21057,35,25,21224
858,21086,38,24,21200
859,21107,43,19,21265
860,21135,27,21,21278
861,21154,18,16,21265
862,21191,51,29,21404
863,21220,40,33,21370
864,21243,41,22,21409
865,21263,59,25,21447
866,21292,40,23,21488
867,21306,27,20,21488
868,21324,18,21,21472
869,21344,29,20,21528
870,21364,17,27,21497
871,21395,29,12,21521
872,21432,42,15,21593
873,21461,17,20,21588
874,21471,33,22,21619
875,21504,40,18,21648
876,21539,50,30,21701
877,21564,23,20,21720
878,21595,23,29,21765
879,21631,26,23,21797
880,21651,41,29,21811
881,21661,22,23,21770
882,21681,48,18,21857
883,21711,21,32,21851
884,21742,33,30,21880
885,21763,35,25,21885
886,21793,48,29,21937
887,21818,39,16,22040
888,21849,25,31,21977
889,21874,38,34,22060
890,21907,32,15,22079
891,21939,22,29,22084
892,21971,59,16,22165
893,21990,47,30,22131
894,22004,56,27,22184
895,22021,30,33,22166
896,22039,31,28,22223
897,22071,26,27,22208
898,22084,54,33,22296
899,22111,33,29,22258
900,22144,20,23,22298
901,22151,47,23,22312
902,22178,52,23,22334
903,22218,28,22,22357
904,22248,39,34,22398
905,22269,12,41,22374
906,22294,29,21,22440
907,22324,31,20,22466
908,22351,27,22,22495
909,22388,57,26,22562
910,22400,20,24,22536
911,22427,37,14,22577
912,22452,47,22,22632
913,22458,38,27,22627
914,22475,42,22,22612
915,22492,19,33,22616
916,22523,42,23,22732
917,22548,56,24,22716
918,22589,48,14,22738
919,22607,54,23,22788
920,22620,17,26,22729
921,22653,35,28,22840
922,22680,46,15,22848
923,22696,37,29,22868
924,22719,24,19,22844
925,22737,38,39,22861
926,22766,55,15,22982
927,22792,44,9,22963
928,22825,24,22,22962
929,22849,44,19,22983
930,22882,28,15,23052
931,22914,29,40,23059
932,22942,42,19,23099
933,22947,36,18,23082
934,22967,22,14,23110
935,22990,51,11,23152
936,23012,20,16,23125
937,23040,27,18,23167
938,23071,45,20,23233
939,23097,59,24,23274
940,23135,34,35,23284
941,23166,51,25,23357
942,23205,30,28,23348
943,23219,47,30,23404
944,23239,31,38,23353
945,23255,29,25,23429
946,23283,41,19,23435
947,23311,31,41,23451
948,23328,33,31,23460
949,23360,25,21,23504
950,23377,33,11,23515
951,23411,44,8,23583
952,23441,38,22,23600
953,23470,41,21,23631
954,23489,32,19,23654
955,23514,29,34,23673
956,23531,34,36,23689
957,23562,39,27,23728
958,23590,36,19,23763
959,23616,33,13,23754
960,23650,23,26,23775
961,23678,54,23,23855
962,23712,25,22,23837
963,23748,30,19,23886
964,23786,38,27,23937
965,23813,39,4,23978
966,23832,20,17,23971
967,23854,25,23,24066
968,23871,32,29,24041
969,23894,40,11,24046
970,23927,34,15,24084
971,23944,30,22,24120
972,23962,47,22,24148
973,23985,36,21,24114
974,23998,37,21,24148
975,24015,28,28,24133
976,24040,23,13,24203
977,24070,37,31,24268
978,24089,46,26,24259
979,24113,39,27,24258
980,24148,26,22,24306
981,24156,52,37,24315
982,24182,31,34,24331
983,24201,32,31,24326
984,24214,30,34,24404
985,24230,28,38,24411
986,24256,23,30,24398
987,24288,23,29,24404
988,24312,20,30,24450
989,24345,50,26,24508
990,24368,42,19,24540
991,24388,36,22,24544
992,24413,48,14,24574
993,24446,18,27,24565
994,24471,62,27,24657
995,24505,42,20,24655
996,24530,27,21,24673
997,24542,51,27,24718
998,24563,47,19,24720
999,24593,50,17,24764
